0: 1,5
4829: 4
4830: 4
4831: 4
4832: 4
4833: 4
4834: 4
4835: 4
4836: 4
4837: 4
4838: 4
4839: 4
4840: 4
4841: 4
4842: 4
4843: 4
4844: 4
4845: 4
4846: 4
4847: 4
4848: 4
4849: 4
4850: 4
4851: 4
4852: 4
4853: 4
4854: 4
4855: 4
4856: 4
4857: 4
4858: 4
4859: 4
4860: 4
4861: 4
4862: 4
4863: 4
4864: 4
4865: 4
4866: 4
4867: 4
4868: 4
4869: 4
4870: 4
4871: 4
4872: 4
4873: 4
4874: 4
4875: 4
4876: 4
4877: 4
4878: 4
4879: 4
4880: 4
4881: 4
4882: 4
4883: 4
4884: 4
4885: 4
4886: 4
4887: 4
4888: 4
4889: unused
4890: 3
4891: 3
4892: 3
4893: 3
4894: 3
4895: 3
4896: 3
4897: 3
4898: 3
4899: 3
4900: 3
4901: 3
4902: 3
4903: 3
4904: 3
4905: 3
4906: 3
4907: 3
4908: 3
4909: 3
4910: 3
4911: 3
4912: 3
4913: 3
4914: 3
4915: 3
4916: 3
4917: 3
4918: 3
4919: 3
4920: 3
4921: 3
4922: 3
4923: 3
4924: 3
4925: 3
4926: 3
4927: 3
4928: 3
4929: 3
4930: 3
4931: 3
4932: 3
4933: 3
4934: 3
4935: 3
4936: 3
4937: 3
4938: 3
4939: 3
4940: 3
4941: 3
4942: 3
4943: 3
4944: 3
4945: 3
4946: 3
4947: 3
4948: 3
4949: 3
4950: 3
4951: 3
4952: 3
4953: 3
4954: 3
4955: 3
4956: 3
4957: 3
4958: 3
4959: 3
4960: 3
4961: 3
4962: 3
4963: 3
4964: 3
4965: 3
4966: 3
4967: 3
4968: 3
4969: 3
4970: 3
4971: 3
4972: 3
4973: 3
4974: 3
4975: 3
4976: 3
4977: 3
4978: 3
4979: 3
4980: 3
4981: 3
4982: 3
4983: 3
4984: 3
4985: 3
4986: 3
4987: 3
4988: 3
4989: unused
4990: 4
4991: 4
4992: 4
4993: 4
4994: 4
4995: 4
4996: 4
4997: 4
4998: 4
4999: 4
5000: 4
5001: 4
5002: 4
5003: 4
5004: 4
5005: 4
5006: 4
5007: 4
5008: 4
5009: 4
5010: 4
5011: 4
5012: 4
5013: 4
5014: 4
5015: 4
5016: 4
5017: 4
5018: 4
5019: 4
5020: 4
5021: 4
5022: 4
5023: 4
5024: 4
5025: 4
5026: 4
5027: 4
5028: 4
5029: 4
5030: 4
5031: 4
5032: 4
5033: 4
5034: 4
5035: 4
5036: 4
5037: 4
5038: 4
5039: 4
5040: 4
5041: 4
5042: 4
5043: 4
5044: 4
5045: 4
5046: 4
5047: 4
5048: 4
5049: 4
5050: 4
5051: 4
5052: 4
5053: 4
5054: 4
5055: 4
5056: 4
5057: 4
5058: 4
5059: 4
5060: 4
5061: 4
5062: 4
5063: 4
5064: 4
5065: 4
5066: 4
5067: 4
5068: 4
5069: 4
5070: 4
5071: 4
5072: 4
5073: 4
5074: 4
5075: 4
5076: 4
5077: 4
5078: 4
5079: 4
5080: 4
5081: 4
5082: 4
5083: 4
5084: 4
5085: 4
5086: 4
5087: 4
5088: 4
5089: unused
5090: 3
5091: 3
5092: 3
5093: 3
5094: 3
5095: 3
5096: 3
5097: 3
5098: 3
5099: 3
5100: 3
5101: 3
5102: 3
5103: 3
5104: 3
5105: 3
5106: 3
5107: 3
5108: 3
5109: 3
5110: 3
5111: 3
5112: 3
5113: 3
5114: 3
5115: 3
5116: 3
5117: 3
5118: 3
5119: 3
5120: 3
5121: 3
5122: 3
5123: 3
5124: 3
5125: 3
5126: 3
5127: 3
5128: 3
5129: 3
5130: 3
5131: 3
5132: 3
5133: 3
5134: 3
5135: 3
5136: 3
5137: 3
5138: 3
5139: 3
5140: 3
5141: 3
5142: 3
5143: 3
5144: 3
5145: 3
5146: 3
5147: 3
5148: 3
5149: 3
5150: 3
5151: 3
5152: 3
5153: 3
5154: 3
5155: 3
5156: 3
5157: 3
5158: 3
5159: 3
5160: 3
5161: 3
5162: 3
5163: 3
5164: 3
5165: 3
5166: 3
5167: 3
5168: 3
5169: 3
5170: 3
5171: 3
5172: 3
5173: 3
5174: 3
5175: 3
5176: 3
5177: 3
5178: 3
5179: 3
5180: 3
5181: 3
5182: 3
5183: 3
5184: 3
5185: 3
5186: 3
5187: 3
5188: 3
5189: unused
5190: 4
5191: 4
5192: 4
5193: 4
5194: 4
5195: 4
5196: 4
5197: 4
5198: 4
5199: 4
5200: 4
5201: 4
5202: 4
5203: 4
5204: 4
5205: 4
5206: 4
5207: 4
5208: 4
5209: 4
5210: 4
5211: 4
5212: 4
5213: 4
5214: 4
5215: 4
5216: 4
5217: 4
5218: 4
5219: 4
5220: 4
5221: 4
5222: 4
5223: 4
5224: 4
5225: 4
5226: 4
5227: 4
5228: 4
5229: 4
5230: 4
5231: 4
5232: 4
5233: 4
5234: 4
5235: 4
5236: 4
5237: 4
5238: 4
5239: 4
5240: 4
5241: 4
5242: 4
5243: 4
5244: 4
5245: 4
5246: 4
5247: 4
5248: 4
5249: 4
5250: 4
5251: 4
5252: 4
5253: 4
5254: 4
5255: 4
5256: 4
5257: 4
5258: 4
5259: 4
5260: 4
5261: 4
5262: 4
5263: 4
5264: 4
5265: 4
5266: 4
5267: 4
5268: 4
5269: 4
5270: 4
5271: 4
5272: 4
5273: 4
5274: 4
5275: 4
5276: 4
5277: 4
5278: 4
5279: 4
5280: 4
5281: 4
5282: 4
5283: 4
5284: 4
5285: 4
5286: 4
5287: 4
5288: 4
5289: unused
5290: 3
5291: 3
5292: 3
5293: 3
5294: 3
5295: 3
5296: 3
5297: 3
5298: 3
5299: 3
5300: 3
5301: 3
5302: 3
5303: 3
5304: 3
5305: 3
5306: 3
5307: 3
5308: 3
5309: 3
5310: 3
5311: 3
5312: 3
5313: 3
5314: 3
5315: 3
5316: 3
5317: 3
5318: 3
5319: 3
5320: 3
5321: 3
5322: 3
5323: 3
5324: 3
5325: 3
5326: 3
5327: 3
5328: 3
5329: 3
5330: 3
5331: 3
5332: 3
5333: 3
5334: 3
5335: 3
5336: 3
5337: 3
5338: 3
5339: 3
5340: 3
5341: 3
5342: 3
5343: 3
5344: 3
5345: 3
5346: 3
5347: 3
5348: 3
5349: 3
5350: 3
5351: 3
5352: 3
5353: 3
5354: 3
5355: 3
5356: 3
5357: 3
5358: 3
5359: 3
5360: 3
5361: 3
5362: 3
5363: 3
5364: 3
5365: 3
5366: 3
5367: 3
5368: 3
5369: 3
5370: 3
5371: 3
5372: 3
5373: 3
5374: 3
5375: 3
5376: 3
5377: 3
5378: 3
5379: 3
5380: 3
5381: 3
5382: 3
5383: 3
5384: 3
5385: 3
5386: 3
5387: 3
5388: 3
5389: unused
5390: 4
5391: 4
5392: 4
5393: 4
5394: 4
5395: 4
5396: 4
5397: 4
5398: 4
5399: 4
5400: 4
5401: 4
5402: 4
5403: 4
5404: 4
5405: 4
5406: 4
5407: 4
5408: 4
5409: 4
5410: 4
5411: 4
5412: 4
5413: 4
5414: 4
5415: 4
5416: 4
5417: 4
5418: 4
5419: 4
5420: 4
5421: 4
5422: 4
5423: 4
5424: 4
5425: 4
5426: 4
5427: 4
5428: 4
5429: 4
5430: 4
5431: 4
5432: 4
5433: 4
5434: 4
5435: 4
5436: 4
5437: 4
5438: 4
5439: 4
5440: 4
5441: 4
5442: 4
5443: 4
5444: 4
5445: 4
5446: 4
5447: 4
5448: 4
5449: 4
5450: 4
5451: 4
5452: 4
5453: 4
5454: 4
5455: 4
5456: 4
5457: 4
5458: 4
5459: 4
5460: 4
5461: 4
5462: 4
5463: 4
5464: 4
5465: 4
5466: 4
5467: 4
5468: 4
5469: 4
5470: 4
5471: 4
5472: 4
5473: 4
5474: 4
5475: 4
5476: 4
5477: 4
5478: 4
5479: 4
5480: 4
5481: 4
5482: 4
5483: 4
5484: 4
5485: 4
5486: 4
5487: 4
5488: 4
5489: unused
5490: 3
5491: 3
5492: 3
5493: 3
5494: 3
5495: 3
5496: 3
5497: 3
5498: 3
5499: 3
5500: 3
5501: 3
5502: 3
5503: 3
5504: 3
5505: 3
5506: 3
5507: 3
5508: 3
5509: 3
5510: 3
5511: 3
5512: 3
5513: 3
5514: 3
5515: 3
5516: 3
5517: 3
5518: 3
5519: 3
5520: 3
5521: 3
5522: 3
5523: 3
5524: 3
5525: 3
5526: 3
5527: 3
5528: 3
5529: 3
5530: 3
5531: 3
5532: 3
5533: 3
5534: 3
5535: 3
5536: 3
5537: 3
5538: 3
5539: 3
5540: 3
5541: 3
5542: 3
5543: 3
5544: 3
5545: 3
5546: 3
5547: 3
5548: 3
5549: 3
5550: 3
5551: 3
5552: 3
5553: 3
5554: 3
5555: 3
5556: 3
5557: 3
5558: 3
5559: 3
5560: 3
5561: 3
5562: 3
5563: 3
5564: 3
5565: 3
5566: 3
5567: 3
5568: 3
5569: 3
5570: 3
5571: 3
5572: 3
5573: 3
5574: 3
5575: 3
5576: 3
5577: 3
5578: 3
5579: 3
5580: 3
5581: 3
5582: 3
5583: 3
5584: 3
5585: 3
5586: 3
5587: 3
5588: 3
5589: unused
5590: 4
5591: 4
5592: 4
5593: 4
5594: 4
5595: 4
5596: 4
5597: 4
5598: 4
5599: 4
5600: 4
5601: 4
5602: 4
5603: 4
5604: 4
5605: 4
5606: 4
5607: 4
5608: 4
5609: 4
5610: 4
5611: 4
5612: 4
5613: 4
5614: 4
5615: 4
5616: 4
5617: 4
5618: 4
5619: 4
5620: 4
5621: 4
5622: 4
5623: 4
5624: 4
5625: 4
5626: 4
5627: 4
5628: 4
5629: 4
5630: 4
5631: 4
5632: 4
5633: 4
5634: 4
5635: 4
5636: 4
5637: 4
5638: 4
5639: 4
5640: 4
5641: 4
5642: 4
5643: 4
5644: 4
5645: 4
5646: 4
5647: 4
5648: 4
5649: 4
5650: 4
5651: 4
5652: 4
5653: 4
5654: 4
5655: 4
5656: 4
5657: 4
5658: 4
5659: 4
5660: 4
5661: 4
5662: 4
5663: 4
5664: 4
5665: 4
5666: 4
5667: 4
5668: 4
5669: 4
5670: 4
5671: 4
5672: 4
5673: 4
5674: 4
5675: 4
5676: 4
5677: 4
5678: 4
5679: 4
5680: 4
5681: 4
5682: 4
5683: 4
5684: 4
5685: 4
5686: 4
5687: 4
5688: 4
5689: unused
5690: 3
5691: 3
5692: 3
5693: 3
5694: 3
5695: 3
5696: 3
5697: 3
5698: 3
5699: 3
5700: 3
5701: 3
5702: 3
5703: 3
5704: 3
5705: 3
5706: 3
5707: 3
5708: 3
5709: 3
5710: 3
5711: 3
5712: 3
5713: 3
5714: 3
5715: 3
5716: 3
5717: 3
5718: 3
5719: 3
5720: 3
5721: 3
5722: 3
5723: 3
5724: 3
5725: 3
5726: 3
5727: 3
5728: 3
5729: 3
5730: 3
5731: 3
5732: 3
5733: 3
5734: 3
5735: 3
5736: 3
5737: 3
5738: 3
5739: 3
5740: 3
5741: 3
5742: 3
5743: 3
5744: 3
5745: 3
5746: 3
5747: 3
5748: 3
5749: 3
5750: 3
5751: 3
5752: 3
5753: 3
5754: 3
5755: 3
5756: 3
5757: 3
5758: 3
5759: 3
5760: 3
5761: 3
5762: 3
5763: 3
5764: 3
5765: 3
5766: 3
5767: 3
5768: 3
5769: 3
5770: 3
5771: 3
5772: 3
5773: 3
5774: 3
5775: 3
5776: 3
5777: 3
5778: 3
5779: 3
5780: 3
5781: 3
5782: 3
5783: 3
5784: 3
5785: 3
5786: 3
5787: 3
5788: 3
5789: unused
5790: 4
5791: 4
5792: 4
5793: 4
5794: 4
5795: 4
5796: 4
5797: 4
5798: 4
5799: 4
5800: 4
5801: 4
5802: 4
5803: 4
5804: 4
5805: 4
5806: 4
5807: 4
5808: 4
5809: 4
5810: 4
5811: 4
5812: 4
5813: 4
5814: 4
5815: 4
5816: 4
5817: 4
5818: 4
5819: 4
5820: 4
5821: 4
5822: 4
5823: 4
5824: 4
5825: 4
5826: 4
5827: 4
5828: 4
5829: 4
5830: 4
5831: 4
5832: 4
5833: 4
5834: 4
5835: 4
5836: 4
5837: 4
5838: 4
5839: 4
5840: 4
5841: 4
5842: 4
5843: 4
5844: 4
5845: 4
5846: 4
5847: 4
5848: 4
5849: 4
5850: 4
5851: 4
5852: 4
5853: 4
5854: 4
5855: 4
5856: 4
5857: 4
5858: 4
5859: 4
5860: 4
5861: 4
5862: 4
5863: 4
5864: 4
5865: 4
5866: 4
5867: 4
5868: 4
5869: 4
5870: 4
5871: 4
5872: 4
5873: 4
5874: 4
5875: 4
5876: 4
5877: 4
5878: 4
5879: 4
5880: 4
5881: 4
5882: 4
5883: 4
5884: 4
5885: 4
5886: 4
5887: 4
5888: 4
5889: unused
5890: 3
5891: 3
5892: 3
5893: 3
5894: 3
5895: 3
5896: 3
5897: 3
5898: 3
5899: 3
5900: 3
5901: 3
5902: 3
5903: 3
5904: 3
5905: 3
5906: 3
5907: 3
5908: 3
5909: 3
5910: 3
5911: 3
5912: 3
5913: 3
5914: 3
5915: 3
5916: 3
5917: 3
5918: 3
5919: 3
5920: 3
5921: 3
5922: 3
5923: 3
5924: 3
5925: 3
5926: 3
5927: 3
5928: 3
5929: 3
5930: 3
5931: 3
5932: 3
5933: 3
5934: 3
5935: 3
5936: 3
5937: 3
5938: 3
5939: 3
5940: 3
5941: 3
5942: 3
5943: 3
5944: 3
5945: 3
5946: 3
5947: 3
5948: 3
5949: 3
5950: 3
5951: 3
5952: 3
5953: 3
5954: 3
5955: 3
5956: 3
5957: 3
5958: 3
5959: 3
5960: 3
5961: 3
5962: 3
5963: 3
5964: 3
5965: 3
5966: 3
5967: 3
5968: 3
5969: 3
5970: 3
5971: 3
5972: 3
5973: 3
5974: 3
5975: 3
5976: 3
5977: 3
5978: 3
5979: 3
5980: 3
5981: 3
5982: 3
5983: 3
5984: 3
5985: 3
5986: 3
5987: 3
5988: 3
5989: unused
5990: 4
5991: 4
5992: 4
5993: 4
5994: 4
5995: 4
5996: 4
5997: 4
5998: 4
5999: 4
6000: 4
6001: 4
6002: 4
6003: 4
6004: 4
6005: 4
6006: 4
6007: 4
6008: 4
6009: 4
6010: 4
6011: 4
6012: 4
6013: 4
6014: 4
6015: 4
6016: 4
6017: 4
6018: 4
6019: 4
6020: 4
6021: 4
6022: 4
6023: 4
6024: 4
6025: 4
6026: 4
6027: 4
6028: 4
6029: 4
6030: 4
6031: 4
6032: 4
6033: 4
6034: 4
6035: 4
6036: 4
6037: 4
6038: 4
6039: 4
6040: 4
6041: 4
6042: 4
6043: 4
6044: 4
6045: 4
6046: 4
6047: 4
6048: 4
6049: 4
6050: 4
6051: 4
6052: 4
6053: 4
6054: 4
6055: 4
6056: 4
6057: 4
6058: 4
6059: 4
6060: 4
6061: 4
6062: 4
6063: 4
6064: 4
6065: 4
6066: 4
6067: 4
6068: 4
6069: 4
6070: 4
6071: 4
6072: 4
6073: 4
6074: 4
6075: 4
6076: 4
6077: 4
6078: 4
6079: 4
6080: 4
6081: 4
6082: 4
6083: 4
6084: 4
6085: 4
6086: 4
6087: 4
6088: 4
6089: unused
6090: 3
6091: 3
6092: 3
6093: 3
6094: 3
6095: 3
6096: 3
6097: 3
6098: 3
6099: 3
6100: 3
6101: 3
6102: 3
6103: 3
6104: 3
6105: 3
6106: 3
6107: 3
6108: 3
6109: 3
6110: 3
6111: 3
6112: 3
6113: 3
6114: 3
6115: 3
6116: 3
6117: 3
6118: 3
6119: 3
6120: 3
6121: 3
6122: 3
6123: 3
6124: 3
6125: 3
6126: 3
6127: 3
6128: 3
6129: 3
6130: 3
6131: 3
6132: 3
6133: 3
6134: 3
6135: 3
6136: 3
6137: 3
6138: 3
6139: 3
6140: 3
6141: 3
6142: 3
6143: 3
6144: 3
6145: 3
6146: 3
6147: 3
6148: 3
6149: 3
6150: 3
6151: 3
6152: 3
6153: 3
6154: 3
6155: 3
6156: 3
6157: 3
6158: 3
6159: 3
6160: 3
6161: 3
6162: 3
6163: 3
6164: 3
6165: 3
6166: 3
6167: 3
6168: 3
6169: 3
6170: 3
6171: 3
6172: 3
6173: 3
6174: 3
6175: 3
6176: 3
6177: 3
6178: 3
6179: 3
6180: 3
6181: 3
6182: 3
6183: 3
6184: 3
6185: 3
6186: 3
6187: 3
6188: 3
6189: unused
6190: 4
6191: 4
6192: 4
6193: 4
6194: 4
6195: 4
6196: 4
6197: 4
6198: 4
6199: 4
6200: 4
6201: 4
6202: 4
6203: 4
6204: 4
6205: 4
6206: 4
6207: 4
6208: 4
6209: 4
6210: 4
6211: 4
6212: 4
6213: 4
6214: 4
6215: 4
6216: 4
6217: 4
6218: 4
6219: 4
6220: 4
6221: 4
6222: 4
6223: 4
6224: 4
6225: 4
6226: 4
6227: 4
6228: 4
6229: 4
6230: 4
6231: 4
6232: 4
6233: 4
6234: 4
6235: 4
6236: 4
6237: 4
6238: 4
6239: 4
6240: 4
6241: 4
6242: 4
6243: 4
6244: 4
6245: 4
6246: 4
6247: 4
6248: 4
6249: 4
6250: 4
6251: 4
6252: 4
6253: 4
6254: 4
6255: 4
6256: 4
6257: 4
6258: 4
6259: 4
6260: 4
6261: 4
6262: 4
6263: 4
6264: 4
6265: 4
6266: 4
6267: 4
6268: 4
6269: 4
6270: 4
6271: 4
6272: 4
6273: 4
6274: 4
6275: 4
6276: 4
6277: 4
6278: 4
6279: 4
6280: 4
6281: 4
6282: 4
6283: 4
6284: 4
6285: 4
6286: 4
6287: 4
6288: 4
6289: unused
6290: 3
6291: 3
6292: 3
6293: 3
6294: 3
6295: 3
6296: 3
6297: 3
6298: 3
6299: 3
6300: 3
6301: 3
6302: 3
6303: 3
6304: 3
6305: 3
6306: 3
6307: 3
6308: 3
6309: 3
6310: 3
6311: 3
6312: 3
6313: 3
6314: 3
6315: 3
6316: 3
6317: 3
6318: 3
6319: 3
6320: 3
6321: 3
6322: 3
6323: 3
6324: 3
6325: 3
6326: 3
6327: 3
6328: 3
6329: 3
6330: 3
6331: 3
6332: 3
6333: 3
6334: 3
6335: 3
6336: 3
6337: 3
6338: 3
6339: 3
6340: 3
6341: 3
6342: 3
6343: 3
6344: 3
6345: 3
6346: 3
6347: 3
6348: 3
6349: 3
6350: 3
6351: 3
6352: 3
6353: 3
6354: 3
6355: 3
6356: 3
6357: 3
6358: 3
6359: 3
6360: 3
6361: 3
6362: 3
6363: 3
6364: 3
6365: 3
6366: 3
6367: 3
6368: 3
6369: 3
6370: 3
6371: 3
6372: 3
6373: 3
6374: 3
6375: 3
6376: 3
6377: 3
6378: 3
6379: 3
6380: 3
6381: 3
6382: 3
6383: 3
6384: 3
6385: 3
6386: 3
6387: 3
6388: 3
6389: unused
6390: 4
6391: 4
6392: 4
6393: 4
6394: 4
6395: 4
6396: 4
6397: 4
6398: 4
6399: 4
6400: 4
6401: 4
6402: 4
6403: 4
6404: 4
6405: 4
6406: 4
6407: 4
6408: 4
6409: 4
6410: 4
6411: 4
6412: 4
6413: 4
6414: 4
6415: 4
6416: 4
6417: 4
6418: 4
6419: 4
6420: 4
6421: 4
6422: 4
6423: 4
6424: 4
6425: 4
6426: 4
6427: 4
6428: 4
6429: 4
6430: 4
6431: 4
6432: 4
6433: 4
6434: 4
6435: 4
6436: 4
6437: 4
6438: 4
6439: 4
6440: 4
6441: 4
6442: 4
6443: 4
6444: 4
6445: 4
6446: 4
6447: 4
6448: 4
6449: 4
6450: 4
6451: 4
6452: 4
6453: 4
6454: 4
6455: 4
6456: 4
6457: 4
6458: 4
6459: 4
6460: 4
6461: 4
6462: 4
6463: 4
6464: 4
6465: 4
6466: 4
6467: 4
6468: 4
6469: 4
6470: 4
6471: 4
6472: 4
6473: 4
6474: 4
6475: 4
6476: 4
6477: 4
6478: 4
6479: 4
6480: 4
6481: 4
6482: 4
6483: 4
6484: 4
6485: 4
6486: 4
6487: 4
6488: 4
6489: unused
6490: 3
6491: 3
6492: 3
6493: 3
6494: 3
6495: 3
6496: 3
6497: 3
6498: 3
6499: 3
6500: 3
6501: 3
6502: 3
6503: 3
6504: 3
6505: 3
6506: 3
6507: 3
6508: 3
6509: 3
6510: 3
6511: 3
6512: 3
6513: 3
6514: 3
6515: 3
6516: 3
6517: 3
6518: 3
6519: 3
6520: 3
6521: 3
6522: 3
6523: 3
6524: 3
6525: 3
6526: 3
6527: 3
6528: 3
6529: 3
6530: 3
6531: 3
6532: 3
6533: 3
6534: 3
6535: 3
6536: 3
6537: 3
6538: 3
6539: 3
6540: 3
6541: 3
6542: 3
6543: 3
6544: 3
6545: 3
6546: 3
6547: 3
6548: 3
6549: 3
6550: 3
6551: 3
6552: 3
6553: 3
6554: 3
6555: 3
6556: 3
6557: 3
6558: 3
6559: 3
6560: 3
6561: 3
6562: 3
6563: 3
6564: 3
6565: 3
6566: 3
6567: 3
6568: 3
6569: 3
6570: 3
6571: 3
6572: 3
6573: 3
6574: 3
6575: 3
6576: 3
6577: 3
6578: 3
6579: 3
6580: 3
6581: 3
6582: 3
6583: 3
6584: 3
6585: 3
6586: 3
6587: 3
6588: 3
6589: unused
6590: 4
6591: 4
6592: 4
6593: 4
6594: 4
6595: 4
6596: 4
6597: 4
6598: 4
6599: 4
6600: 4
6601: 4
6602: 4
6603: 4
6604: 4
6605: 4
6606: 4
6607: 4
6608: 4
6609: 4
6610: 4
6611: 4
6612: 4
6613: 4
6614: 4
6615: 4
6616: 4
6617: 4
6618: 4
6619: 4
6620: 4
6621: 4
6622: 4
6623: 4
6624: 4
6625: 4
6626: 4
6627: 4
6628: 4
6629: 4
6630: 4
6631: 4
6632: 4
6633: 4
6634: 4
6635: 4
6636: 4
6637: 4
6638: 4
6639: 4
6640: 4
6641: 4
6642: 4
6643: 4
6644: 4
6645: 4
6646: 4
6647: 4
6648: 4
6649: 4
6650: 4
6651: 4
6652: 4
6653: 4
6654: 4
6655: 4
6656: 4
6657: 4
6658: 4
6659: 4
6660: 4
6661: 4
6662: 4
6663: 4
6664: 4
6665: 4
6666: 4
6667: 4
6668: 4
6669: 4
6670: 4
6671: 4
6672: 4
6673: 4
6674: 4
6675: 4
6676: 4
6677: 4
6678: 4
6679: 4
6680: 4
6681: 4
6682: 4
6683: 4
6684: 4
6685: 4
6686: 4
6687: 4
6688: 4
6689: unused
6690: 3
6691: 3
6692: 3
6693: 3
6694: 3
6695: 3
6696: 3
6697: 3
6698: 3
6699: 3
6700: 3
6701: 3
6702: 3
6703: 3
6704: 3
6705: 3
6706: 3
6707: 3
6708: 3
6709: 3
6710: 3
6711: 3
6712: 3
6713: 3
6714: 3
6715: 3
6716: 3
6717: 3
6718: 3
6719: 3
6720: 3
6721: 3
6722: 3
6723: 3
6724: 3
6725: 3
6726: 3
6727: 3
6728: 3
6729: 3
6730: 3
6731: 3
6732: 3
6733: 3
6734: 3
6735: 3
6736: 3
6737: 3
6738: 3
6739: 3
6740: 3
6741: 3
6742: 3
6743: 3
6744: 3
6745: 3
6746: 3
6747: 3
6748: 3
6749: 3
6750: 3
6751: 3
6752: 3
6753: 3
6754: 3
6755: 3
6756: 3
6757: 3
6758: 3
6759: 3
6760: 3
6761: 3
6762: 3
6763: 3
6764: 3
6765: 3
6766: 3
6767: 3
6768: 3
6769: 3
6770: 3
6771: 3
6772: 3
6773: 3
6774: 3
6775: 3
6776: 3
6777: 3
6778: 3
6779: 3
6780: 3
6781: 3
6782: 3
6783: 3
6784: 3
6785: 3
6786: 3
6787: 3
6788: 3
6789: unused
6790: 4
6791: 4
6792: 4
6793: 4
6794: 4
6795: 4
6796: 4
6797: 4
6798: 4
6799: 4
6800: 4
6801: 4
6802: 4
6803: 4
6804: 4
6805: 4
6806: 4
6807: 4
6808: 4
6809: 4
6810: 4
6811: 4
6812: 4
6813: 4
6814: 4
6815: 4
6816: 4
6817: 4
6818: 4
6819: 4
6820: 4
6821: 4
6822: 4
6823: 4
6824: 4
6825: 4
6826: 4
6827: 4
6828: 4
6829: 4
6830: 4
6831: 4
6832: 4
6833: 4
6834: 4
6835: 4
6836: 4
6837: 4
6838: 4
6839: 4
6840: 4
6841: 4
6842: 4
6843: 4
6844: 4
6845: 4
6846: 4
6847: 4
6848: 4
6849: 4
6850: 4
6851: 4
6852: 4
6853: 4
6854: 4
6855: 4
6856: 4
6857: 4
6858: 4
6859: 4
6860: 4
6861: 4
6862: 4
6863: 4
6864: 4
6865: 4
6866: 4
6867: 4
6868: 4
6869: 4
6870: 4
6871: 4
6872: 4
6873: 4
6874: 4
6875: 4
6876: 4
6877: 4
6878: 4
6879: 4
6880: 4
6881: 4
6882: 4
6883: 4
6884: 4
6885: 4
6886: 4
6887: 4
6888: 4
6889: unused
6890: 3
6891: 3
6892: 3
6893: 3
6894: 3
6895: 3
6896: 3
6897: 3
6898: 3
6899: 3
6900: 3
6901: 3
6902: 3
6903: 3
6904: 3
6905: 3
6906: 3
6907: 3
6908: 3
6909: 3
6910: 3
6911: 3
6912: 3
6913: 3
6914: 3
6915: 3
6916: 3
6917: 3
6918: 3
6919: 3
6920: 3
6921: 3
6922: 3
6923: 3
6924: 3
6925: 3
6926: 3
6927: 3
6928: 3
6929: 3
6930: 3
6931: 3
6932: 3
6933: 3
6934: 3
6935: 3
6936: 3
6937: 3
6938: 3
6939: 3
6940: 3
6941: 3
6942: 3
6943: 3
6944: 3
6945: 3
6946: 3
6947: 3
6948: 3
6949: 3
6950: 3
6951: 3
6952: 3
6953: 3
6954: 3
6955: 3
6956: 3
6957: 3
6958: 3
6959: 3
6960: 3
6961: 3
6962: 3
6963: 3
6964: 3
6965: 3
6966: 3
6967: 3
6968: 3
6969: 3
6970: 3
6971: 3
6972: 3
6973: 3
6974: 3
6975: 3
6976: 3
6977: 3
6978: 3
6979: 3
6980: 3
6981: 3
6982: 3
6983: 3
6984: 3
6985: 3
6986: 3
6987: 3
6988: 3
6989: unused
6990: 4
6991: 4
6992: 4
6993: 4
6994: 4
6995: 4
6996: 4
6997: 4
6998: 4
6999: 4
7000: 4
7001: 4
7002: 4
7003: 4
7004: 4
7005: 4
7006: 4
7007: 4
7008: 4
7009: 4
7010: 4
7011: 4
7012: 4
7013: 4
7014: 4
7015: 4
7016: 4
7017: 4
7018: 4
7019: 4
7020: 4
7021: 4
7022: 4
7023: 4
7024: 4
7025: 4
7026: 4
7027: 4
7028: 4
7029: 4
7030: 4
7031: 4
7032: 4
7033: 4
7034: 4
7035: 4
7036: 4
7037: 4
7038: 4
7039: 4
7040: 4
7041: 4
7042: 4
7043: 4
7044: 4
7045: 4
7046: 4
7047: 4
7048: 4
7049: 4
7050: 4
7051: 4
7052: 4
7053: 4
7054: 4
7055: 4
7056: 4
7057: 4
7058: 4
7059: 4
7060: 4
7061: 4
7062: 4
7063: 4
7064: 4
7065: 4
7066: 4
7067: 4
7068: 4
7069: 4
7070: 4
7071: 4
7072: 4
7073: 4
7074: 4
7075: 4
7076: 4
7077: 4
7078: 4
7079: 4
7080: 4
7081: 4
7082: 4
7083: 4
7084: 4
7085: 4
7086: 4
7087: 4
7088: 4
7089: unused
7090: 3
7091: 3
7092: 3
7093: 3
7094: 3
7095: 3
7096: 3
7097: 3
7098: 3
7099: 3
7100: 3
7101: 3
7102: 3
7103: 3
7104: 3
7105: 3
7106: 3
7107: 3
7108: 3
7109: 3
7110: 3
7111: 3
7112: 3
7113: 3
7114: 3
7115: 3
7116: 3
7117: 3
7118: 3
7119: 3
7120: 3
7121: 3
7122: 3
7123: 3
7124: 3
7125: 3
7126: 3
7127: 3
7128: 3
7129: 3
7130: 3
7131: 3
7132: 3
7133: 3
7134: 3
7135: 3
7136: 3
7137: 3
7138: 3
7139: 3
7140: 3
7141: 3
7142: 3
7143: 3
7144: 3
7145: 3
7146: 3
7147: 3
7148: 3
7149: 3
7150: 3
7151: 3
7152: 3
7153: 3
7154: 3
7155: 3
7156: 3
7157: 3
7158: 3
7159: 3
7160: 3
